ARM GAS  /tmp/cczPqhvn.s 			page 1


   1              	# 0 "sector-arm.S"
     /tmp/cczPqhvn.s:270    .text:00000018 abort
     /tmp/cczPqhvn.s:280    .text:00000020 quit
     /tmp/cczPqhvn.s:296    .text:00000028 resolvept
     /tmp/cczPqhvn.s:298    .text:00000028 $d
     /tmp/cczPqhvn.s:301    .text:0000002c okey
     /tmp/cczPqhvn.s:307    .text:0000002c resolve
ARM GAS  /tmp/cczPqhvn.s 			page 20


     /tmp/cczPqhvn.s:446    .text:00000048 token
     /tmp/cczPqhvn.s:309    .text:0000002c $a
     /tmp/cczPqhvn.s:313    .text:00000030 tick
     /tmp/cczPqhvn.s:368    .text:00000038 eval
     /tmp/cczPqhvn.s:380    .text:00000038 compile
     /tmp/cczPqhvn.s:534    .text:00000060 wcomma
     /tmp/cczPqhvn.s:387    .text:0000003c execute
     /tmp/cczPqhvn.s:388    .text:0000003c immediate
     /tmp/cczPqhvn.s:396    .text:00000040 getline
           minimal.S:53     .text:00000124 _getc
     /tmp/cczPqhvn.s:506    .text:00000054 djb2
     /tmp/cczPqhvn.s:477    .text:0000004c mask
     /tmp/cczPqhvn.s:547    .text:00000064 load2
     /tmp/cczPqhvn.s:583    .text:00000068 h_key
     /tmp/cczPqhvn.s:583    .text:00000068 $d
     /tmp/cczPqhvn.s:583    .text:00000070 key
     /tmp/cczPqhvn.s:585    .text:00000070 $a
     /tmp/cczPqhvn.s:591    .text:00000074 h_emit
     /tmp/cczPqhvn.s:591    .text:00000074 $d
     /tmp/cczPqhvn.s:591    .text:0000007c emit
     /tmp/cczPqhvn.s:593    .text:0000007c $a
           minimal.S:63     .text:00000138 _putc
     /tmp/cczPqhvn.s:601    .text:00000084 h_store
     /tmp/cczPqhvn.s:601    .text:00000084 $d
     /tmp/cczPqhvn.s:601    .text:0000008c store
     /tmp/cczPqhvn.s:603    .text:0000008c $a
     /tmp/cczPqhvn.s:606    .text:00000090 drop2
     /tmp/cczPqhvn.s:609    .text:00000090 drop1
     /tmp/cczPqhvn.s:619    .text:00000094 h_fetch
     /tmp/cczPqhvn.s:619    .text:00000094 $d
     /tmp/cczPqhvn.s:619    .text:0000009c fetch
     /tmp/cczPqhvn.s:621    .text:0000009c $a
     /tmp/cczPqhvn.s:629    .text:000000a0 h_nand
     /tmp/cczPqhvn.s:629    .text:000000a0 $d
     /tmp/cczPqhvn.s:629    .text:000000a8 nand
     /tmp/cczPqhvn.s:631    .text:000000a8 $a
     /tmp/cczPqhvn.s:637    .text:000000b0 save1
     /tmp/cczPqhvn.s:647    .text:000000b4 h_plus
     /tmp/cczPqhvn.s:647    .text:000000b4 $d
     /tmp/cczPqhvn.s:647    .text:000000bc plus
     /tmp/cczPqhvn.s:649    .text:000000bc $a
     /tmp/cczPqhvn.s:657    .text:000000c4 h_zeroq
     /tmp/cczPqhvn.s:657    .text:000000c4 $d
     /tmp/cczPqhvn.s:657    .text:000000cc zeroq
     /tmp/cczPqhvn.s:659    .text:000000cc $a
     /tmp/cczPqhvn.s:661    .text:000000d0 isfalse
     /tmp/cczPqhvn.s:665    .text:000000d0 istrue
     /tmp/cczPqhvn.s:673    .text:000000d0 h_state
     /tmp/cczPqhvn.s:673    .text:000000d0 $d
     /tmp/cczPqhvn.s:673    .text:000000d8 state
     /tmp/cczPqhvn.s:675    .text:000000d8 $a
     /tmp/cczPqhvn.s:677    .text:000000dc push1
     /tmp/cczPqhvn.s:685    .text:000000e0 save0
     /tmp/cczPqhvn.s:692    .text:000000e0 h_colon
     /tmp/cczPqhvn.s:692    .text:000000e0 $d
     /tmp/cczPqhvn.s:692    .text:000000e8 colon
     /tmp/cczPqhvn.s:711    .text:000000e8 $a
ARM GAS  /tmp/cczPqhvn.s 			page 21


     /tmp/cczPqhvn.s:722    .text:000000f4 finish
     /tmp/cczPqhvn.s:730    .text:000000f8 h_semis
     /tmp/cczPqhvn.s:730    .text:000000f8 $d
     /tmp/cczPqhvn.s:730    .text:00000100 semis
     /tmp/cczPqhvn.s:759    .text:0000010c exit
     /tmp/cczPqhvn.s:743    .text:00000100 $a
     /tmp/cczPqhvn.s:759    .text:00000104 $d
     /tmp/cczPqhvn.s:760    .text:0000010c unnest
     /tmp/cczPqhvn.s:769    .text:0000010c $a
     /tmp/cczPqhvn.s:771    .text:00000110 next
     /tmp/cczPqhvn.s:778    .text:00000110 pick
     /tmp/cczPqhvn.s:785    .text:00000114 nest
     /tmp/cczPqhvn.s:796    .text:00000118 move
     /tmp/cczPqhvn.s:803    .text:0000011c jump
           minimal.S:20     *ABS*:00000000 STDIN
           minimal.S:21     *ABS*:00000001 STDOUT
           minimal.S:22     *ABS*:0000003f GETC
           minimal.S:23     *ABS*:00000040 PUTC
           minimal.S:24     *ABS*:0000005d EXIT
           minimal.S:43     .text:0000011c _exit
           minimal.S:49     .text:00000124 _init
     /tmp/cczPqhvn.s:818    .text:0000014c $d

UNDEFINED SYMBOLS
r4
r3
r7
r6
r5
